predictions,confidence
0,0.5360736068243186
0,0.6188814041430524
0,0.6114872535485989
0,0.7260382086709357
0,0.5178737812312953
0,0.8348235610234442
0,0.662106943182677
0,0.8077713666619192
0,0.5976843655636203
0,0.355139149685744
0,0.38590002856046546
0,0.735226037068287
0,0.5303677898171486
0,0.3870478425114505
0,0.5982705809474981
0,0.7134699253148007
0,0.44460730144845917
0,0.6003023365871352
0,0.40530117413512723
0,0.5557235726801353
0,0.4105733564592565
0,0.5651834898784756
0,0.9027601547459951
0,0.5264142407209456
0,0.32615108606038934
0,0.4951217875651851
0,0.5768073579606328
0,0.19659083515572084
0,0.7838086266340348
0,0.7267113892033512
0,0.5937267699668713
0,0.6493700991239847
0,0.18871985517706458
0,0.27149776701664463
0,0.1497285075375835
0,0.7600870597589764
0,0.3378942974774344
0,0.7158406393850878
0,0.8314522060051159
0,0.7056313035149014
0,0.5675014483909266
0,0.3859503976161546
0,0.4377921202457117
0,0.02213510724951051
0,0.3326935464577193
0,0.6355026786474455
0,0.26499488215902733
0,0.6509830475673046
0,0.7475144471386761
0,0.7700092178317984
0,0.3092887975258326
0,0.504033938673404
0,0.5612764682541326
0,0.7055794369882717
0,0.3462626477936569
0,0.2656125267563345
0,0.8070315772732688
0,0.49213299518219067
0,0.20672138662010509
0,0.7357968272673678
0,0.5749360415948425
0,0.13194973450231673
0,0.6061606198497521
0,0.5518055020434534
0,0.6028607556734373
0,0.1692051273350771
0,0.5355453891139401
0,0.5211227061476367
0,0.8369914868737782
1,0.4238198405574243
0,0.41522918416533994
0,0.6680643608687479
0,0.8331736135842779
0,0.7848701991014879
0,0.12034071211994823
0,0.635623971030066
0,0.6132809208986731
0,0.8960797668545005
0,0.38216890729677033
0,0.4488984139832487
0,0.0674474139594522
0,0.4858946674778284
0,0.3273692320910012
0,0.38430591797765346
0,0.46675107179117026
0,0.5543310639224392
0,0.376284228120092
0,0.6086052583025261
0,0.3567751196371559
0,0.7210993339274009
0,0.41238225570033293
0,0.12620965576600884
0,0.6014669486181103
0,0.658495751496069
0,0.4800194251661837
0,0.6013000691717609
0,0.5775394830553744
0,0.42486756516522706
0,0.5257625589506488
0,0.610308717095211
0,0.1654062843525409
0,0.8318770080057901
0,0.6117354980335645
0,0.3732343362444085
0,0.2775870404473333
0,0.412414098072551
0,0.7588576345705896
0,0.5205293159068323
0,0.43475167117923197
0,0.20401025056251165
0,0.6607235121158428
0,0.2669864136921146
0,0.5951950954684337
0,0.665275966952005
0,0.5914327295388372
0,0.5446380380394296
0,0.44087538709282537
0,0.6331463305611917
0,0.6744918278853143
0,0.801727604606648
0,0.9137418798175404
0,0.24829114313403855
0,0.6777964161306097
0,0.8617732978565529
0,0.4572707346639229
0,0.34266930894247816
0,0.604288605596796
0,0.7305633224421473
0,0.2809463714112964
0,0.6478795644423689
0,0.8212286923653221
0,0.7956289804236484
0,0.4001275497442681
0,0.5351454680157457
0,0.336286149303784
0,0.771158503251613
0,0.47399029801083814
0,0.7177276133875157
0,0.45921603284517687
0,0.9352486144015888
0,0.5343872967858254
0,0.33955179989006545
0,0.7284072968250446
0,0.5708300748195627
0,0.6532690867350284
0,0.4626701764608536
0,0.44752509467693424
0,0.18115720470898178
0,0.7594202553360595
0,0.37492540649919626
0,0.4778624639743775
0,0.8434972102360072
0,0.1300487501156794
0,0.3984193749784447
0,0.3803832992224623
0,0.29816170987155444
0,0.667158289302459
0,0.2574134269988888
0,0.3383521997903063
0,0.49039053636206453
0,0.41574791428093216
0,0.4104829523695098
0,0.5663728022463429
0,0.3857982604656707
0,0.8580949696198171
0,0.30266072136751443
0,0.17338687877839098
0,0.7694363837365148
0,0.24972974422328642
0,0.9017192581053101
0,0.38158869681991936
0,0.9222535364940011
0,0.7635480975098877
0,0.601865501372387
0,0.5441033878601311
0,0.4779423786333725
0,0.5467619091740276
0,0.7603339882897828
0,0.42174110809931
0,0.6286181353824446
0,0.5931863791497866
0,0.7529857424854491
0,0.1134197451731559
0,0.5489995623389587
0,0.47449497211141434
0,0.8574864516051477
0,0.48583202688446636
0,0.575578147185107
0,0.4824058766887128
0,0.5309727379221426
0,0.7696562029237273
0,0.5843689757485957
0,0.6331589020816566
0,0.4798390330636424
0,0.518712313893614
0,0.7529480075946897
0,0.5759018644186981
0,0.9490471005311721
0,0.2938951364429555
0,0.6777330264915492
0,0.319761006130004
0,0.3213032477498414
0,0.7301102843637354
0,0.4102996019066458
0,0.8306033051925674
0,0.29826185138850403
0,0.64350639424686
0,0.6697113556995186
0,0.34491254997930954
0,0.2456234552901413
0,0.5121958881010902
0,0.7014718544574365
0,0.5941598782575689
0,0.7789002635928267
0,0.1369332348973279
0,0.28312575256280625
0,0.5877791249306634
0,0.3775198777740407
0,0.5729591642680446
0,0.13757278675511364
0,0.38951786330611915
0,0.49314321120769
0,0.3609671580608038
0,0.7181742654577492
0,0.3796153372512595
0,0.33573167504552803
0,0.07787016132228863
0,0.6241337797956956
0,0.8350022218457547
0,0.3325766964429385
0,0.21483805752125196
0,0.8342585177305915
0,0.3839511016874514
0,0.4912575006135307
0,0.3976407340584486
0,0.7266304664279651
0,0.5773793356304547
0,0.5909601179840855
0,0.5487129310044359
0,0.6453501605224214
0,0.6247436689763053
0,0.4521282325477971
0,0.17809486306661604
0,0.594172000285837
0,0.505474250847248
0,0.5964474901974817
0,0.6551257109195715
0,0.6082337433699097
0,0.8342907522432005
0,0.32438535849774197
0,0.9576536421377583
0,0.5680944359552149
0,0.36224308991553666
0,0.8246191350551638
0,0.5377096744431014
0,0.9626045056794722
0,0.2196257937105276
0,0.5547831934316505
0,0.33644570766252924
0,0.552491797087221
0,0.2204170323962067
0,0.7000201834296409
0,0.43278087341271543
0,0.720426612767445
0,0.5421210384717957
0,0.7695356466392245
0,0.5556335140386652
0,0.44953171398958414
0,0.5739452299917653
0,0.6654589636277966
0,0.9277050950335061
0,0.4371244756127104
0,0.1861320564722605
0,0.6962123944482679
0,0.36617313131126106
0,0.5625607405488071
0,0.7423550230890325
0,0.6838719306173286
0,0.19638658392488528
0,0.6980051270284757
0,0.855184733555136
0,0.6417868210508094
0,0.7661811696196152
0,0.8605680701857835
0,0.5581864082138223
0,0.3072105234878394
0,0.4177557463102066
0,0.3805564970385398
0,0.5012811057683206
0,0.6860843572677784
0,0.5352799515560325
0,0.6658754528995843
0,0.5085255406160258
0,0.49831718784066203
0,0.5776814928533966
0,0.7842302243211089
0,0.42077462302633284
0,0.571958043388998
0,0.40504333323631314
0,0.5142601772453959
0,0.8185251311582178
0,0.4174076426819684
0,0.9292572667624726
0,0.545732716605698
0,0.7504998895859519
0,0.462945660896831
0,0.9255877740014541
0,0.6502241236282443
0,0.8010426982751437
0,0.6485119770250322
0,0.4078433861542349
0,0.38014773765573295
0,0.7254298644156367
0,0.6800722517579404
0,0.39459453311357695
0,0.5726468140757277
0,0.660995895866133
0,0.523480642879574
0,0.2910925076094376
0,0.6643519717521267
0,0.2750299966504657
0,0.60650314539064
0,0.6405849677583746
0,0.3606659239926491
0,0.5456033667301748
0,0.8860343933033457
0,0.5539070945383353
0,0.8629647932216533
0,0.22330562272845444
0,0.6053737782548598
0,0.5567886703956628
0,0.3411229190394307
0,0.33575988549571134
0,0.4709255806688277
0,0.30661187116079514
0,0.4133409417662106
0,0.4147860796041044
0,0.7714723052966372
0,0.829954111495995
0,0.6114899587096576
0,0.5666754945356667
0,0.8075010421752682
0,0.6827839788128168
0,0.6999288196310339
0,0.2698761354584476
0,0.3405402642420069
0,0.6377645254898374
0,0.7150334674708453
0,0.24412598794181217
0,0.5027855424988247
0,0.7331852837654522
0,0.8321015047569273
0,0.9133661119840621
0,0.4263020482485621
0,0.13290856683630747
0,0.5757818162000387
0,0.8054311199853463
0,0.7082612968191312
0,0.3960494668710274
0,0.6983550446856185
0,0.7660665239848237
0,0.6031531474313344
0,0.6190436076468973
0,0.22847675173398196
0,0.25201647890241163
0,0.5893995483026366
0,0.3121796691362455
0,0.6176627926587477
0,0.7853271993592992
0,0.5871715628924565
0,0.5570953279163979
0,0.6456149232163229
0,0.3518992045170406
0,0.6952673374025509
0,0.8012224313831363
0,0.6632126733811587
0,0.43870801822242
0,0.8095187614580094
0,0.7200820732344795
0,0.4974238896899833
1,0.31488714994827327
0,0.1595534792033605
0,0.517167092150675
0,0.8899798634273797
0,0.8299179829472706
0,0.23193639864108828
0,0.519945132494275
0,0.6687442211087276
0,0.6868149707067577
0,0.29820403137118534
0,0.8545826158572242
0,0.4277145183553205
0,0.49477250938767003
0,0.2893344347165133
0,0.3784594384137583
0,0.2624171814519063
0,0.2927824554153178
0,0.2513947804141894
0,0.831274580105826
0,0.1825313845727683
0,0.36857931595260296
0,0.49111835418521843
0,0.3554869074633318
0,0.17687255912148303
0,0.36247897704810905
0,0.20630757396540833
0,0.20705808475715848
0,0.4481494966653855
0,0.6637117309658144
0,0.20129087219961028
0,0.7616358496562033
0,0.6967010670960323
0,0.24049724462594535
0,0.7715913168674033
0,0.5530590588012585
0,0.8001643102131144
0,0.35660648691380725
0,0.4553468587091939
0,0.26154255344353805
0,0.6221267430119812
0,0.2728437973236246
0,0.7451706254941952
0,0.450834007393884
0,0.6953595164408302
0,0.6980018566356132
0,0.4493262489094
1,0.7152106424846908
0,0.3775354115556975
0,0.8024158473053903
1,0.6475548364208423
0,0.3818553095959135
0,0.8989861131729487
0,0.4555544209305574
0,0.9301500210523479
0,0.751432967517896
0,0.2683918320893939
0,0.45782033122344623
0,0.2306452917438362
0,0.501582557631473
0,0.645695857098095
0,0.5702731985945334
0,0.7028943355469616
0,0.5639068132958583
0,0.24265536662313114
0,0.7135459288902469
0,0.5073727904975229
0,0.614280497420828
0,0.517535826553039
0,0.5195831523771106
0,0.298042634803263
0,0.5999530826872019
0,0.33534993482902553
0,0.29961002289298355
0,0.6750963764585236
0,0.46396743031354604
0,0.6689664107285171
0,0.4934245857308004
0,0.4544947325237869
0,0.3776987200108155
0,0.7085104693928659
0,0.5356286451492311
0,0.5845156519881805
0,0.5552179891386719
0,0.3446378602562016
0,0.24729665190651962
0,0.4831674379880533
0,0.05739802650800996
0,0.3071578754837838
0,0.5768276353411608
0,0.5605251591853218
1,0.45383530686979356
0,0.3342297197341726
0,0.23433487314576507
0,0.25474404823344154
0,0.5986631692425094
0,0.3343503022141534
0,0.27533911925405685
0,0.3671412399926257
0,0.06811526773554544
0,0.3266226793902507
0,0.6022725094573464
0,0.528986279537874
0,0.784793784310666
0,0.4193693744587509
0,0.5673904031746043
1,0.5992471774307074
0,0.5191443413286836
0,0.7662300869667802
0,0.35729531826577554
0,0.3859821206231445
0,0.6551441332644297
0,0.6255382969672043
0,0.4591423246025852
0,0.2038787405495236
0,0.5921936848034117
0,0.8784521641728116
0,0.23306359611920568
0,0.369942908178985
0,0.8190059456511551
0,0.6221023033833966
0,0.8859521446023823
0,0.6145208942578335
0,0.5583359875559527
0,0.20107489207965012
0,0.5928616906464019
0,0.30858561548078
0,0.7180025910942753
0,0.7860040135870967
0,0.05638592081652516
0,0.46531973878105215
0,0.5172367094535106
0,0.4894011040215416
0,0.3866092975077624
0,0.38484655526190203
0,0.29200233460609526
0,0.22801788982737425
0,0.17405967741205408
0,0.7948578240015246
0,0.5813338451665835
0,0.6702917167796744
0,0.5313936744315952
0,0.31825662794672294
0,0.38156646523162974
0,0.401936392788418
0,0.5766893271606659
0,0.7104580654233613
0,0.2652312913966126
0,0.5787739650259759
0,0.40324557467582145
0,0.2320746783241857
0,0.4093001483379066
0,0.17451888904732715
0,0.7987216207785357
0,0.15438724437179185
0,0.5901828227210278
0,0.427648577046823
0,0.7190373367420927
0,0.3871417001104296
0,0.4572825691109673
0,0.5760393522652808
0,0.7929003218961793
0,0.342975662542366
1,0.36750925006977053
0,0.4184792962452212
0,0.5780993043025593
0,0.7085950301615616
0,0.33453609301284837
0,0.7631009202882019
0,0.2971388947766924
0,0.38834958574573064
0,0.19507249220040224
0,0.4893343759674378
0,0.5493937916650592
0,0.7915104638065533
0,0.25407571806075524
0,0.507533797597379
0,0.48038752133997875
0,0.17810359383540186
0,0.580905279880412
0,0.8079936778082437
0,0.22969442129260131
0,0.5479265642101134
0,0.8900546431113107
0,0.38437262034644015
0,0.34438825511670224
0,0.6710729083393712
0,0.6888624071232746
0,0.6830103993457127
0,0.27923722008471796
0,0.4004793022187647
0,0.521520061381695
0,0.5866689283743791
0,0.3792713863355297
0,0.7077487514371117
0,0.4070366814908316
0,0.7804766514911557
0,0.780771141571034
0,0.45674749491650246
0,0.36662171312851477
0,0.6405298677397535
0,0.6057785686643267
0,0.2670487215283721
0,0.45887622549216345
0,0.5690351732153975
0,0.45343940365096236
0,0.2500092946556248
0,0.10826436834853148
0,0.424393986271664
0,0.7691288874930107
0,0.5787571587951852
0,0.7892035272457236
0,0.1810729365850593
0,0.194812086240017
0,0.46644271126662773
0,0.40885886946947947
0,0.32217070735057785
0,0.7372723843623127
0,0.25914698092940514
0,0.7724825170404566
0,0.19313183013248236
0,0.32943534892228776
0,0.11174020579576671
0,0.2740668864409388
0,0.7775995579987867
0,0.4447203368526298
0,0.619061168222906
0,0.4848057332741804
1,0.5834333573184965
0,0.8469968104537542
0,0.5319221312352755
0,0.7907870748553577
0,0.5490287596576595
0,0.2088958876130913
0,0.0
0,0.7486903479025935
0,0.6528710153499482
0,0.5715935914268067
0,0.5183625555660927
0,0.7064920403101752
0,0.7193712262726643
0,0.7162479610743941
0,0.18399271661805616
0,0.3197695113172587
0,0.5119168134242913
0,0.6274634745931591
0,0.4495273237053936
0,0.3103351641598414
0,0.150422783693951
0,0.7097933558118874
0,0.4996557995049493
0,0.628714337932619
0,0.5083839537106795
0,0.421737646165538
0,0.38774669512751025
0,0.6779224800492601
0,0.3101005013307271
1,0.9621405154818092
0,0.46398143818053916
0,0.30082669405979057
0,0.5309612531048706
0,0.35343942339935874
0,0.10170224426660657
0,0.7551043719260355
0,0.420712770885704
0,0.3919169355523352
0,0.361005340410795
0,0.4069162528124044
0,0.5581349958946046
0,0.822707636732371
0,0.30519536976813433
0,0.5801219621505698
0,0.477245646931893
0,0.5090555337669458
0,0.2901931601683351
0,0.2528418474965587
0,0.5435150953067427
0,0.4745941500697256
0,0.5182217815103639
0,0.6645227040580942
1,0.4781008256620617
0,0.24823452349136743
0,0.31378602990723226
0,0.4017589076929795
0,0.489927134518377
0,0.4177841702853057
0,0.3263247198494037
0,0.16710108124516154
0,0.6185728060856295
0,0.5224403838969605
1,0.4315444897890155
0,0.4065054356494521
0,0.32377377536528607
0,0.08515199199599588
0,0.22027036409734813
0,0.5915229319960729
0,0.20508664488021822
0,0.3316521464143176
0,0.48496464977237663
0,0.3765410638867088
0,0.4680622524847854
0,0.4131040199978142
0,0.5658014967795999
0,0.7097379028910972
0,0.2639221703054706
0,0.6738301301707734
0,0.8156522088326945
0,0.7822433803437643
0,0.881345993060209
0,0.3355358023350059
0,0.6079236493049046
0,0.5569371833155059
0,0.16894703924565013
0,0.4786906663494154
0,0.83114297422348
0,0.2867577220457951
0,0.6446037049917894
0,0.5834843921358245
0,0.7544032045050499
0,0.0822001949792941
0,0.06262096992073618
0,0.2023460369553065
